country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Pakistan,7150,7400,7650,7910,8200,8540,8740,9170,9510,9920,10.4k,10.5k,10.7k,10.8k,11.1k,11.4k,11.6k,11.9k,12.2k,12.4k,12.6k,12.8k,13k,13.4k,13.7k,14k,14.3k,14.6k,15k,15.4k
Panama,162,163,167,184,178,187,178,187,189,193,178,183,189,199,194,201,207,204,211,215,217,222,233,231,240,245,249,263,267,279
Peru,1160,1070,1160,1210,1190,1220,1220,1190,1180,1060,1080,1070,1090,1120,1130,1140,1160,1190,1250,1420,1500,1540,1560,1570,1560,1570,1610,1650,1710,1760
Philippines,5110,5270,5580,5900,6230,6480,6770,6910,7030,6840,6810,6780,6750,6680,6670,6740,6770,6820,7010,7130,7240,7380,7570,7750,7980,8270,8570,8830,9150,9520
Palau,2.41,2.47,2.53,2.61,2.71,2.84,2.95,3.06,3.2,3.37,3.52,3.6,3.65,3.69,3.74,3.74,3.77,3.78,3.81,3.86,3.91,3.96,4,4.09,4.21,4.38,4.52,4.68,4.85,5.03
Papua New Guinea,282,289,297,304,311,322,333,343,356,369,381,393,407,422,437,454,470,490,508,526,554,579,601,621,647,680,704,737,775,809
Poland,16.6k,17.7k,17.5k,17k,17.3k,18.1k,17.9k,18.5k,18.8k,19.6k,19.1k,19.2k,19.3k,19.3k,19.8k,19.9k,20.1k,20.4k,20.3k,20k,19.7k,19.7k,20k,19.9k,19.4k,20.2k,20.2k,20.5k,20.7k,20.9k
Puerto Rico,426,436,448,464,462,487,481,458,499,472,470,491,462,468,482,494,494,501,505,540,513,548,521,531,522,506,515,529,537,542
North Korea,3010,3140,3260,3380,3500,3610,3720,3820,3910,4000,4080,4150,4210,4310,4430,4550,4690,4840,4990,5120,5230,5320,5400,5480,5560,5640,5720,5830,5940,6060
Portugal,2220,2340,2400,2520,2440,2600,2760,2740,2840,2890,2910,2990,3100,3210,3160,3280,3400,3420,3460,3520,3590,3600,3600,3640,3600,3480,3610,3610,3560,3550
Paraguay,176,179,199,211,226,244,265,280,303,331,342,349,361,381,400,409,423,432,445,473,491,496,506,526,535,564,599,616,635,657
Palestine,147,148,149,150,152,154,156,159,162,166,173,182,191,198,206,213,220,223,230,240,252,264,271,288,321,344,355,372,391,410
French Polynesia,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,
Qatar,14.5,15.6,16.6,17.3,16.8,17.3,20.1,22.4,24,24.9,25.7,27,29.8,32.7,34.6,37.3,40.1,42.9,48.5,53.2,57.9,60.5,64.5,68.7,72.7,76.1,79.7,85.1,94.1,103
Romania,6360,6410,6960,7120,7350,7750,8130,8300,7840,7360,7350,7770,8010,8040,7930,7940,7910,7950,8380,8650,8780,8330,8570,8350,8850,8830,8960,8950,8980,8890
Russia,52.7k,52.8k,56.9k,67.2k,71.2k,64.8k,58.2k,52.8k,50.5k,53.5k,54.8k,53.7k,53.8k,53.6k,51.5k,53.9k,49.2k,47.6k,49.2k,47.6k,49.4k,46.6k,46.2k,46.2k,48.1k,48.5k,48.5k,45.4k,45.1k,46k
Rwanda,191,199,189,164,152,158,174,182,181,177,172,167,166,166,168,170,174,180,185,191,198,208,219,228,239,251,264,277,295,312
Saudi Arabia,353,372,390,408,429,452,474,492,508,527,548,562,585,610,628,648,666,689,716,740,771,798,826,861,895,942,976,1020,1060,1120
Serbia and Montenegro,,,,,,,,,,,,,4330,,,,,,,,,,,,,,,,,
Sudan,599,620,635,649,662,676,688,697,705,712,725,744,768,787,806,824,835,847,862,878,893,912,927,942,964,990,1020,1050,1090,1120
Senegal,274,279,281,284,289,285,283,286,291,300,303,374,392,389,418,433,442,457,473,500,480,502,510,531,561,581,606,618,629,655
Singapore,630,662,658,660,705,733,772,772,813,790,794,802,828,816,813,852,844,914,973,987,1020,1060,1100,1160,1180,1210,1230,1240,1320,1370
Solomon Islands,35.7,37,38.4,39.7,41,42.8,44.6,46.4,48.1,49.8,51.6,53.3,54.3,55.4,56.4,57.6,59.1,60.2,59.7,62.3,63.6,66.9,69,71,73.4,75.4,76.8,78.4,80.7,83
Sierra Leone,151,148,146,144,141,141,139,139,138,137,139,144,150,156,162,169,174,179,180,186,195,202,210,217,224,233,239,249,261,270
El Salvador,145,149,158,167,173,177,173,183,204,193,204,205,203,217,229,237,246,245,241,252,239,250,239,250,277,283,289,293,297,306
San Marino,9.95,10.1,10.2,10.3,10.5,10.6,10.7,11,11.2,11.5,11.8,11.9,12.1,12.2,12.6,12.9,13.1,13.3,13.6,13.8,14.1,14.3,14.6,14.9,15.1,15.4,15.6,15.8,16,16.2
Somalia,138,140,144,147,150,155,159,163,167,170,173,176,181,187,193,198,201,209,216,224,230,236,241,247,254,261,268,275,284,291
Serbia,3870,3930,4100,4250,4380,4480,4610,4770,4490,4460,4670,4630,4760,4950,5140,5270,5340,5410,5520,5540,5530,5550,5550,5560,5610,5710,5540,5550,5500,5500
South Sudan,192,194,196,197,198,200,200,197,196,196,195,191,191,193,196,198,201,204,207,211,215,218,222,224,227,230,231,235,241,247
Sao Tome and Principe,6.72,6.81,6.94,7.09,7.14,7.33,7.57,7.78,8.03,8.11,8.12,8.26,8.4,8.47,8.67,8.62,8.91,9.02,9.11,9.34,9.59,9.79,10.2,10.6,11,11.4,11.8,12.2,12.6,13.1
Suriname,23.9,25.2,26.5,28.9,27.6,24,23.6,24.6,27.5,30.1,31.9,33.6,35.6,36.9,36.9,37.2,37.4,38.5,40,41.1,42.8,43.9,45.1,48.4,51.4,53.5,55,56.7,58.3,59.2
Slovak Republic,2410,2360,2350,2290,2240,2270,2210,2220,2230,2150,2080,1980,1920,1830,1750,1820,1820,1900,2010,2060,2100,2140,2170,2180,2220,2300,2240,2300,2320,2370
Slovenia,716,733,750,778,797,819,825,853,873,868,867,903,906,969,935,891,961,955,954,927,940,910,934,933,875,949,935,954,964,971
Sweden,1940,2000,1930,1950,1890,1940,1910,1940,1950,1970,1930,1960,1950,1940,2030,1970,1960,1980,1990,2000,2000,2050,2020,2030,2030,2060,2010,2040,2080,2100
Eswatini,36.8,38,38.6,39.4,41.3,43.9,47.5,49.3,52.1,54.6,57.6,60.8,62.8,64.5,65.8,66,65.8,66.2,67.3,68.2,67.8,67.7,68.6,69.2,69.8,70.2,70.5,71,72.1,73.6
Seychelles,8.5,8.57,8.79,8.96,9.26,9.33,9.36,9.21,9.11,9.03,8.8,8.86,9.34,9.88,9.96,10.4,10.4,10.5,10.6,10.7,10.4,10.3,10.7,10.9,11.1,11.7,12.4,13,13.7,14.4
Syria,427,444,471,473,484,497,512,529,550,557,562,559,581,584,600,626,655,701,771,811,873,893,908,918,921,919,929,947,968,991
Chad,178,181,186,191,197,201,211,219,225,234,242,254,266,279,294,305,317,332,347,364,380,396,411,422,434,448,461,476,493,507
Togo,90.6,93.1,95.8,98.2,102,106,110,114,119,122,129,136,142,150,156,162,168,175,184,193,201,207,211,214,223,233,244,255,264,275
Thailand,6970,7390,7770,8120,8500,8890,9270,8820,9470,10.2k,10.1k,9480,9570,9730,10k,10.2k,10.4k,10.7k,11k,11.2k,11.7k,12k,12.1k,12.1k,12.4k,12.7k,13.2k,13.6k,14.2k,14.7k
Tajikistan,434,424,410,365,356,333,310,288,274,265,261,263,270,279,294,311,323,336,344,347,355,363,362,358,362,365,368,386,395,411
Tokelau,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.2,0.2
Turkmenistan,282,271,250,286,299,287,294,276,254,214,196,184,185,184,189,200,202,208,206,194,197,208,214,235,257,271,280,290,302,311
Timor-Leste,33.9,34.9,36.6,38.3,39.5,41,42,42.6,44.9,46.5,48.4,49.5,50.9,53,54.4,57.8,60.8,64.7,67.7,72.6,78.5,85.1,90.5,94.6,97.4,102,105,108,110,113
Tonga,11.8,12,12.1,12.4,12.7,12.8,13.2,13.6,14.6,15.7,15.9,15.7,16,16.2,15.8,15,15.1,15.3,15.5,15.7,15.9,16.1,16.1,16.2,16.2,16.3,16.3,16.4,16.4,16.5
Trinidad and Tobago,77,76.7,81.8,84.2,86.5,81.4,91.2,85.6,92.4,96.5,93,98.5,98.2,105,106,110,108,112,124,119,123,122,120,122,126,130,135,138,141,144
Tunisia,900,960,1010,1060,1090,1140,1180,1240,1290,1320,1350,1370,1380,1390,1400,1440,1480,1510,1550,1600,1650,1700,1750,1810,1860,1930,1990,2060,2130,2200
Turkey,12.4k,12.5k,12.6k,12.6k,12.6k,12.5k,12.2k,12k,11.6k,11k,10.3k,10.2k,10.2k,10.4k,10.8k,11.5k,12.6k,13.8k,15.5k,17.9k,19.7k,21k,21.8k,22.4k,23k,23.2k,23.4k,23.8k,23.9k,24.3k
Tuvalu,1.2,1.23,1.25,1.27,1.28,1.3,1.32,1.34,1.36,1.36,1.36,1.37,1.38,1.4,1.41,1.42,1.44,1.46,1.49,1.51,1.54,1.56,1.58,1.61,1.63,1.66,1.69,1.73,1.77,1.81
Taiwan,2880,3050,3260,3430,3720,3980,4300,4480,4690,4780,4970,5020,4780,5250,5730,6120,6260,6420,6630,6620,6690,7100,6990,6950,7170,7110,7360,7470,7600,7800
Tanzania,689,707,729,748,766,779,800,821,847,867,879,890,914,942,971,998,1020,1050,1080,1100,1130,1160,1200,1240,1270,1290,1340,1400,1460,1530
Uganda,301,317,326,338,349,358,368,373,379,384,391,393,397,403,410,417,425,435,442,455,468,486,506,526,540,550,568,580,604,626
Ukraine,25.3k,26.6k,27.7k,27.5k,27.7k,29k,27.3k,25.2k,22.8k,22.9k,23k,21.5k,20.9k,19.5k,19.1k,18k,16.4k,16.7k,16.7k,14.7k,14.3k,14k,14.3k,14.2k,13.1k,17k,16.2k,16.2k,16.8k,16.8k
Uruguay,1480,1420,1460,1490,1450,1440,1410,1370,1380,1370,1340,1280,1310,1290,1270,1270,1230,1320,1250,1260,1280,1290,1290,1280,1250,1250,1230,1250,1270,1290
United States,116k,117k,117k,121k,122k,123k,122k,120k,121k,122k,122k,121k,122k,121k,118k,119k,119k,119k,121k,122k,121k,123k,123k,123k,123k,123k,125k,127k,134k,138k
Uzbekistan,1610,1630,1650,1730,1790,1840,1860,1770,1700,1660,1670,1650,1620,1570,1470,1490,1460,1430,1400,1330,1330,1420,1480,1540,1620,1690,1750,1840,1930,1990
St. Vincent and the Grenadines,4.44,4.53,4.66,4.71,4.66,4.75,4.93,4.9,5,5.13,5.31,5.15,5.36,5.49,5.58,5.43,5.59,5.66,5.87,6.06,6.26,6.46,6.9,7.3,7.57,7.98,8.17,8.44,8.72,8.98
Venezuela,1170,1230,1280,1330,1380,1400,1380,1370,1490,1530,1620,1740,1850,2070,2040,2150,2420,2620,2790,2830,2590,2640,2820,2790,2700,2790,2920,3070,3210,3500
Virgin Islands (U.S.),9.74,10.1,10.6,11.2,11.8,11.8,12.2,12.3,12.5,13.2,13.6,14.2,15.1,15.8,16.6,17.3,19,24.2,25.4,26.3,27.2,27.9,28.4,28.8,29,29.5,29.2,29.3,29.3,29.3
Vietnam,7000,7240,7520,7660,7820,8000,8090,8360,8620,8880,9100,9390,9660,9930,10.2k,10.5k,10.8k,11.3k,11.7k,12.2k,12.6k,13.2k,13.8k,14.4k,15.1k,15.7k,16.3k,17k,17.8k,18.5k
Vanuatu,11.2,11.8,12.3,12.7,13.3,13.5,13.9,14.3,14.6,15.2,15.3,16,15.9,16,16.7,17.9,18.9,20.1,21.4,22.5,23.7,25.3,26.3,27.4,28.5,29.5,30.5,31.5,32.6,33.7
Samoa,7.12,7.21,7.28,7.32,7.37,7.47,7.6,7.7,7.82,7.98,8.13,8.25,8.36,8.51,8.65,8.78,8.92,9.01,9.1,9.17,9.23,9.34,9.47,9.58,9.72,9.94,10.2,10.4,10.6,10.9
Yemen,401,411,423,435,448,462,476,490,501,520,539,560,586,606,628,651,676,699,728,749,766,797,823,854,877,909,933,961,990,1010
South Africa,3460,3640,3830,3830,4100,4490,4860,5470,5600,5390,5440,5350,5320,5310,5220,5150,5240,5210,5260,5310,5380,5420,5490,5560,5730,5930,5910,5960,5830,5830
Zambia,210,221,230,239,247,255,263,268,273,276,280,283,289,296,303,309,316,321,327,335,350,363,371,381,393,407,421,443,463,484
Zimbabwe,397,409,424,434,450,465,467,471,469,465,464,472,478,477,479,474,469,466,468,465,466,469,475,483,495,511,525,539,555,572
